age,motherEducation,fatherEducation,travelTime,studyTime,failures,freeTime,goOut,Dalc,Walc,absences,grade_label,university_PR,sex_M,address_U,motherJob_health,motherJob_other,motherJob_services,motherJob_teacher,fatherJob_health,fatherJob_other,fatherJob_services,fatherJob_teacher,reason_home,reason_other,reason_reputation,universitySupport_yes,paid_yes,higher_yes,internet_yes,romantic_yes
18,4,4,2,2,0,3,4,1,1,6,3,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False
17,1,1,1,2,0,3,3,1,1,4,3,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False
15,1,1,1,2,3,3,2,2,3,10,2,True,False,True,False,False,False,False,False,True,False,False,False,True,False,True,True,True,True,False
15,4,2,1,3,0,2,2,1,1,2,1,True,False,True,True,False,False,False,False,False,True,False,True,False,False,False,True,True,True,True
16,3,3,1,2,0,3,2,1,2,4,2,True,False,True,False,True,False,False,False,True,False,False,True,False,False,False,True,True,False,False
16,4,3,1,2,0,4,2,1,2,10,1,True,True,True,False,False,True,False,False,True,False,False,False,False,True,False,True,True,True,False
16,2,2,1,2,0,4,4,1,1,0,2,True,True,True,False,True,False,False,False,True,False,False,True,False,False,False,False,True,True,False
17,4,4,2,2,0,1,4,1,1,6,3,True,False,True,False,True,False,False,False,False,False,True,True,False,False,True,False,True,False,False
15,3,2,1,2,0,2,2,1,1,0,0,True,True,True,False,False,True,False,False,True,False,False,True,False,False,False,True,True,True,False
15,3,4,1,2,0,5,1,1,1,0,1,True,True,True,False,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False
15,4,4,1,2,0,3,3,1,2,0,3,True,False,True,False,False,False,True,True,False,False,False,False,False,True,False,True,True,True,False
15,2,1,3,3,0,2,2,1,1,4,2,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,True,True,False
15,4,4,1,1,0,3,3,1,3,2,1,True,True,True,True,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False
15,4,3,2,2,0,4,3,1,2,2,2,True,True,True,False,False,False,True,False,True,False,False,False,False,False,False,True,True,True,False
15,2,2,1,3,0,5,2,1,1,0,1,True,True,True,False,True,False,False,False,True,False,False,True,False,False,False,False,True,True,True
16,4,4,1,1,0,4,4,1,2,4,1,True,False,True,True,False,False,False,False,True,False,False,True,False,False,False,False,True,True,False
16,4,4,1,3,0,2,3,1,2,6,1,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False,True,True,True,False
16,3,3,3,2,0,3,2,1,1,4,2,True,False,True,False,True,False,False,False,True,False,False,False,False,True,True,False,True,False,False
17,3,2,1,1,3,5,5,2,4,16,3,True,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,False
16,4,3,1,1,0,1,3,1,3,4,2,True,True,True,True,False,False,False,False,True,False,False,True,False,False,False,True,True,True,False
15,4,3,1,2,0,4,1,1,1,0,1,True,True,True,False,False,False,True,False,True,False,False,False,False,True,False,False,True,True,False
15,4,4,1,1,0,4,2,1,1,0,1,True,True,True,True,False,False,False,True,False,False,False,False,True,False,False,True,True,True,False
16,4,2,1,2,0,5,1,1,3,2,1,True,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False
16,2,2,2,2,0,4,4,2,4,0,2,True,True,True,False,True,False,False,False,True,False,False,False,False,True,False,False,True,True,False
